 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
1:2	הָנָא אִיתַוהי הוָא בּרִשִׁית לוָת אַלָהָא. 
1:3	כֻּל בּאִידֵה הוָא ובֵלעָדַוהי אָפלָא חדָא הוָת מֵדֵּם דַּהוָא. 
1:4	בֵּה חַיֵא הוָא וחַיֵא אִיתַיהוּן נוּהרָא דַּבנַינָשָׁא. 
1:5	והוּ נוּהרָא בּחֵשׁוּכָא מַנהַר וחֵשׁוּכָא לָא אַדרכֵה. 
1:6	הוָא בַּרנָשָׁא דֵּאשׁתַּדַּר מֵן אַלָהָא שׁמֵה יוּחַנָן. 
1:7	הָנָא אֵתָא לסָהדּוּתָא דּנֵסהַד עַל נוּהרָא דּכֻלנָשׁ נהַימֵן בּאִידֵה. 
1:8	לָא הוּ הוָא נוּהרָא אֵלָא דּנֵסהַד עַל נוּהרָא. 
1:9	אִיתַוהי הוָא גֵּיר נוּהרָא דַּשׁרָרָא דּמַנהַר לכֻלנָשׁ דָּאתֵא לעָלמָא. 
1:10	בּעָלמָא הוָא ועָלמָא בּאִידֵה הוָא ועָלמָא לָא יַדעֵה. 
1:11	לדִילֵה אֵתָא ודִילֵה לָא קַבּלוּהי. 
1:12	אַילֵין דֵּין דּקַבּלוּהי יַהב להוּן שׁוּלטָנָא דַּבנַיָא דַּאלָהָא נֵהווּן לַאילֵין דַּמהַימנִין בַּשׁמֵה. 
1:13	אַילֵין דּלַו מֵן דּמָא ולָא מֵן צֵביָנָא דּבֵסרָא ולָא מֵן צֵביָנָא דּגַברָא אֵלָא מֵן אַלָהָא אֵתִילֵדו. 
1:14	ומֵלתָא בֵּסרָא הוָא וַאגֵּן בַּן וַחזַין שׁוּבחֵה שׁוּבחָא אַיכ דִּיחִידָיָא דּמֵן אַבָא דַּמלֵא טַיבּוּתָא וקוּשׁתָּא. 
1:15	יוּחַנָן סהֵד עלַוהי וַקעָא וֵאמַר הָנַו הַו דֵּאמרֵת דּבָתַרי אָתֵא וַהוָא לֵה קדָמַי מֵטֻל דּקַדמָי הוּ מֵני. 
1:16	ומֵן מַליוּתֵה חנַן כֻּלַן נסַבן וטַיבּוּתָא חלָפ טַיבּוּתָא. 
1:17	מֵטֻל דּנָמוּסָא בּיַד מוּשֵׁא אֵתִיהֵב שׁרָרָא דֵּין וטַיבּוּתָא בּיַד יֵשׁוּע משִׁיחָא הוָא. 
1:18	אַלָהָא לָא חזָא אנָשׁ מֵמתוּם יִחִידָיָא אַלָהָא הַו דּאִיתַוהי בּעוּבָּא דַּאבוּהי הוּ אֵשׁתַּעִי. 
1:19	והָדֵא הִי סָהדּוּתֵה דּיוּחַנָן כַּד שַׁדַּרו לוָתֵה יִהוּדָיֵא מֵן אוּרִשׁלֵם כָּהנֵא ולֵוָיֵא דַּנשַׁאלוּנָיהי אַנתּ מַן אַנתּ. 
1:20	וַאודִּי ולָא כּפַר וַאודִּי דּלַו אֵנָא אנָא משִׁיחָא. 
1:21	ושַׁאלוּהי תּוּב מָנָא הָכִיל אִלִיָא אַנתּ וֵאמַר לָא אִיתַי נבִיָא אַנתּ וֵאמַר לָא. 
1:22	וֵאמַרו לֵה ומַנוּ אַנתּ דּנֵתֵּל פֵּתגָמָא לַאילֵין דּשַׁדּרוּן מָנָא אָמַר אַנתּ עַל נַפשָׁכ. 
1:23	אֵמַר אֵנָא קָלָא דּקָרֵא בּמַדבּרָא דַּאשׁוַו אוּרחֵה דּמָריָא אַיכַּנָא דֵּאמַר אֵשַׁעיָא נבִיָא. 
1:24	הָנוּן דֵּין דֵּאשׁתַּדַּרו מֵן פּרִישֵׁא הוַו. 
1:25	ושַׁאלוּהי וֵאמַרו לֵה מָנָא הָכִיל מַעמֵד אַנתּ אֵן אַנתּ לָא אִיתַיכּ משִׁיחָא ולָא אִלִיָא ולָא נבִיָא. 
1:26	ענָא יוּחַנָן וֵאמַר להוּן אֵנָא מַעמֵד אנָא בּמַיָא בַּינָתכוּן דֵּין קָאֵם הַו דַּאנתּוּן לָא יָדעִין אנתּוּן לֵה. 
1:27	הָנַו הַו דּבָתַרי אָתֵא וַהוָא לֵה קדָמַי הַו דֵּאנָא לָא שָׁוֵא אנָא דֵּאשׁרֵא עַרקֵא דַּמסָנַוהי. 
1:28	הָלֵין בּבֵית‌עַניָא הוַי בּעֵברָא דּיוּרדּנָן אַיכָּא דּמַעמֵד הוָא יוּחַנָן. 
1:29	וַליַומָא דּבָתרֵה חזָא יוּחַנָן ליֵשׁוּע דָּאתֵא לוָתֵה וֵאמַר הָא אֵמרֵה דַּאלָהָא הַו דּשָׁקֵל חטִיתֵה דּעָלמָא. 
1:30	הָנַו דֵּאנָא אֵמרֵת עלַוהי דּבָתַרי אָתֵא גַּברָא וַהוָא לֵה קדָמַי מֵטֻל דּקַדמָי הוּ מֵני. 
1:31	וֵאנָא לָא יָדַע הוִית לֵה אֵלָא דּנֵתִידַע לאִיסרָיֵל מֵטֻל הָנָא אֵתִית אֵנָא דַּבמַיָא אַעמֵד. 
1:32	וַאסהֵד יוּחַנָן וֵאמַר דַּחזִית לרוּחָא דּנָחתָּא מֵן שׁמַיָא אַיכ יַונָא וקַויַת עלַוהי. 
