 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
1:2	אַיכ מֵדֵּם דַּאשׁלֵמו לַן הָנוּן דּמֵן קדִים הוַו חַזָיֵא וַמשַׁמשָׁנֵא דִּילָה דּמֵלתָא. 
1:3	אֵתחזִי אָפ לִי מֵטֻל דּקַרִיב הוִית יַצִיפָאיִת לכֻלהוּן דּכֻל מֵדֵּם בּטֵכּסֵה אֵכתּוּב לָכ נַצִיחָא תֵּאָופִילֵא. 
1:4	דּתֵדַּע שׁרָרָא דּמֵלֵא דֵּאתּתַּלמַדּתּ להֵין. 
1:5	הוָא בּיַומָתֵה דּהֵרָודֵס מַלכָּא דִּיהוּדָא כָּהנָא חַד דַּשׁמֵה הוָא זכַריָא מֵן תֵּשׁמֵשׁתָּא דּבֵית אַבִיַא וַאנתּתֵה מֵן בּנָתֵה דַּאהרוּן שׁמָה הוָא אֵלִישׁבַע. 
1:6	תּרַיהוּן דֵּין זַדִּיקִין הוַו קדָם אַלָהָא וַמהַלכִין בּכֻלהוּן פּוּקדָּנַוהי וַבכאִנוּתֵה דּמָריָא דּלָא עֵדלָי. 
1:7	בּרָא דֵּין לַיתּ הוָא להוּן מֵטֻל דֵּאלִישׁבַע עקַרתָא הוָת וַתרַיהוּן סַגִּיַאי בּיַומָתהוּן הוַו. 
1:8	הוָא הוָא דֵּין כַּד מכַהֵן הוָא בּטֵכּסָא דּתֵשׁמֵשׁתֵּה קדָם אַלָהָא. 
1:9	בַּעיָדָא דּכָהנוּתָא מטָיהי דַּנסִים בֵּסמֵא ועַל להַיכּלֵה דּמָריָא. 
1:10	וכֻלֵה כֵּנשָׁא דּעַמָא מצַלֵא הוָא לבַר בּעֵדָּנָא דּבֵסמֵא. 
1:11	וֵאתחזִי לֵה לַזכַריָא מַלַאכָא דּמָריָא דּקָאֵם מֵן יַמִינָא דּמַדבּחָא דּבֵסמֵא. 
1:12	וֵאשׁתּגֵשׁ זכַריָא כַּד חזָיהי ודֵחלתָא נֵפלַת עלַוהי. 
1:13	וֵאמַר לֵה מַלַאכָא לָא תֵּדחַל זכַריָא מֵטֻל דֵּאשׁתַּמעַת צלוּתָכ וַאנתּתָכ אֵלִישׁבַע תּאִלַד לָכ בּרָא ותֵקרֵא שׁמֵה יוּחַנָן. 
1:14	ותֵהוֵא לָכ חַדוּתָא וַארוָזָא וסַגִּיֵאא נֵחדּוּן בּמַולָדֵה. 
1:15	נֵהוֵא גֵּיר רַב קדָם מָריָא וחַמרָא ושַׁכרָא לָא נֵשׁתֵּא ורוּחָא דּקוּדשָׁא נֵתמלֵא עַד הוּ בּכַרסָא דֵּאמֵה. 
1:16	וסַגִּיֵאא מֵן בּנַי אִיסרָיֵל נַפנֵא לוָת מָריָא אַלָההוּן. 
